Path,Format,Options,Dataset,Number of vertices,Number of edges,Density,Mean degree,Best known solution value,Best known bound,Certificate path
verma2015/dimacs2010_heavytail/as-22july06.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,17,17,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/as-22july06.graph_solution.txt
verma2015/dimacs2010_heavytail/caidaRouterLevel.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,17,17,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/caidaRouterLevel.graph_solution.txt
verma2015/dimacs2010_heavytail/citationCiteseer.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,13,13,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/citationCiteseer.graph_solution.txt
verma2015/dimacs2010_heavytail/cnr-2000.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,84,84,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/cnr-2000.graph_solution.txt
verma2015/dimacs2010_heavytail/coAuthorsCiteseer.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,87,87,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/coAuthorsCiteseer.graph_solution.txt
verma2015/dimacs2010_heavytail/coAuthorsDBLP.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,115,115,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/coAuthorsDBLP.graph_solution.txt
verma2015/dimacs2010_heavytail/cond-mat-2005.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,30,30,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/cond-mat-2005.graph_solution.txt
verma2015/dimacs2010_heavytail/coPapersCiteseer.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,845,845,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/coPapersCiteseer.graph_solution.txt
verma2015/dimacs2010_heavytail/coPapersDBLP.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,337,337,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/coPapersDBLP.graph_solution.txt
verma2015/dimacs2010_heavytail/eu-2005.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,387,387,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/eu-2005.graph_solution.txt
verma2015/dimacs2010_heavytail/in-2004.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,489,489,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/in-2004.graph_solution.txt
verma2015/dimacs2010_heavytail/kron_g500-simple-logn16.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,146,0,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/kron_g500-simple-logn16.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_17_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,15,15,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_17_s0.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_19_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,18,18,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_19_s0.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_20_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,17,17,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_20_s0.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_21_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,19,19,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_21_s0.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_22_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,20,20,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_22_s0.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_23_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,21,21,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_23_s0.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_24_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,21,21,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_24_s0.graph_solution.txt
